dataset	candidate_model_key	family	candidate_layer_index	candidate_layer_name	alignment_score	slice_count	raw_value_mean	dataset_rank
CSIQ	siglip2_large	SigLIP2	1	pooler_output	0.6135377942998761	12	0.656994289172751	66.0
CSIQ	siglip2_so400m	SigLIP2	2	image_embeds_l2	0.4669299876084263	12	0.6291088686727823	73.0
CSIQ	siglip2_so400m_naflex	SigLIP2	2	image_embeds_l2	0.697413258983891	12	0.6669743826499053	49.0
CSIQ	siglip_base	SigLIP	5	hidden_state_005	0.8913413878562578	12	0.7283949332202204	2.0
CSIQ	siglip_large	SigLIP	8	hidden_state_008	0.8752323420074349	12	0.7306706674268035	4.0
CSIQ	siglip_so400m	SigLIP	21	hidden_state_021	0.8574194547707559	12	0.7216295825109517	7.0
CSIQ	swin_base	Swin	2	hidden_state_002	0.6625619578686494	12	0.6926136290060314	57.0
CSIQ	swin_large	Swin	2	hidden_state_002	0.647227385377943	12	0.6856673626133357	61.0
CSIQ	swin_small	Swin	2	hidden_state_002	0.7267657992565056	12	0.6988554269233561	43.0
CSIQ	swin_tiny	Swin	2	hidden_state_002	0.766263940520446	12	0.7069293270420998	27.0
CSIQ	swinv2_base	SwinV2	2	hidden_state_002	0.6985749690210658	12	0.7021120830115407	48.0
CSIQ	swinv2_large	SwinV2	2	hidden_state_002	0.6371592317224287	12	0.6896677118513104	64.0
CSIQ	swinv2_small	SwinV2	2	hidden_state_002	0.6754182156133829	12	0.697420263062602	56.0
CSIQ	swinv2_tiny	SwinV2	2	hidden_state_002	0.743184634448575	12	0.7117548955386231	36.0
CSIQ	vgg11	VGG	5	feature_map_005	0.7425650557620819	12	0.683556450894245	37.0
CSIQ	vgg11_bn	VGG	3	feature_map_003	0.7482961586121437	12	0.6808965331317256	34.0
CSIQ	vgg13	VGG	2	feature_map_002	0.7925960346964064	12	0.6961029789601908	15.0
CSIQ	vgg13_bn	VGG	2	feature_map_002	0.7596034696406444	12	0.6929181145764592	31.0
CSIQ	vgg16	VGG	2	feature_map_002	0.7759448574969022	12	0.6924276035368977	23.0
CSIQ	vgg16_bn	VGG	5	feature_map_005	0.7734665427509294	12	0.6914837249581262	24.0
CSIQ	vgg19	VGG	2	feature_map_002	0.782992565055762	12	0.6941227636971091	18.0
CSIQ	vgg19_bn	VGG	3	feature_map_003	0.7446561338289963	12	0.6785704391168136	35.0
CSIQ	vit_base	ViT	12	hidden_state_012	0.5020910780669144	12	0.6018191312569149	71.0
CSIQ	vit_huge	ViT	8	hidden_state_008	0.5508828996282528	12	0.6382558050680099	69.0
CSIQ	vit_large	ViT	24	hidden_state_024	0.4522149938042131	12	0.5926550918143146	74.0
CSIQ	vit_mae_base	MAE	6	hidden_state_006	0.6609355638166047	12	0.6667686866786392	58.0
CSIQ	vit_mae_huge	MAE	7	hidden_state_007	0.7922862453531598	12	0.7053996973338394	16.0
CSIQ	vit_mae_large	MAE	7	hidden_state_007	0.8197800495662949	12	0.7114737599702164	13.0
CSIQ	vit_small	ViT	11	block_011	0.6902106567534076	12	0.6641969559833387	50.0
CSIQ	vit_tiny	ViT	8	block_008	0.7093401486988847	12	0.6693311667722579	46.0
PieAPP	clip_vit_b16	CLIP	3	hidden_state_003	0.8055297397769516	12	0.5903286312758677	34.0
PieAPP	clip_vit_b32	CLIP	4	hidden_state_004	0.8365086741016109	12	0.6017734281311938	26.0
PieAPP	clip_vit_l14	CLIP	6	hidden_state_006	0.9096964064436183	12	0.632334256325788	9.0
PieAPP	clip_vit_l14_336	CLIP	7	hidden_state_007	0.8444857496902106	12	0.6114903057936231	23.0
PieAPP	convnext_base	ConvNeXt	1	hidden_state_001	0.8142038413878563	12	0.5909755991481398	31.0
PieAPP	convnext_large	ConvNeXt	1	hidden_state_001	0.7201053283767038	12	0.5630487715545829	44.0
PieAPP	convnext_small	ConvNeXt	2	hidden_state_002	0.7018277571251549	12	0.5587050186732408	47.0
PieAPP	convnext_tiny	ConvNeXt	1	hidden_state_001	0.6074969021065676	12	0.5411589573130592	60.0
PieAPP	dino_vitb16	DINO	7	hidden_state_007	0.5779894671623297	12	0.5295052952599966	65.0
PieAPP	dino_vitb8	DINO	8	hidden_state_008	0.6413413878562578	12	0.5353200707741569	55.0
PieAPP	dino_vits16	DINO	5	hidden_state_005	0.7261462205700124	12	0.5578087798569351	43.0
PieAPP	dino_vits8	DINO	7	hidden_state_007	0.7985594795539034	12	0.5711834033088797	37.0
PieAPP	dinov2_base	DINOv2	3	hidden_state_003	0.967007434944238	12	0.6434105087874348	3.0
PieAPP	dinov2_giant	DINOv2	13	hidden_state_013	0.8826672862453532	12	0.6121673073901399	14.0
PieAPP	dinov2_large	DINOv2	10	hidden_state_010	0.9505111524163569	12	0.6436146493117046	7.0
PieAPP	dinov2_small	DINOv2	4	hidden_state_004	0.9629801734820322	12	0.6435759702860651	4.0
PieAPP	dinov3_vit7b16	DINOv3	12	block_012	0.8253562577447336	12	0.5775716114797539	30.0
PieAPP	dinov3_vitb16	DINOv3	3	block_003	0.8008054522924412	12	0.571342973743865	36.0
PieAPP	dinov3_vith16plus	DINOv3	8	block_008	0.8537019826517968	12	0.585284609226504	21.0
PieAPP	dinov3_vitl16	DINOv3	7	block_007	0.8475061957868649	12	0.583375973095477	22.0
PieAPP	dinov3_vits16	DINOv3	3	block_003	0.676270136307311	12	0.5497595019642105	50.0
PieAPP	dinov3_vits16plus	DINOv3	2	block_002	0.7300960346964064	12	0.5597139187191323	42.0
PieAPP	fastvit_ma36	FastViT	1	feature_map_001	0.8131195786864932	12	0.5899355033826744	32.0
PieAPP	fastvit_s12	FastViT	0	feature_map_000	0.6202757125154895	12	0.541154999371034	58.0
PieAPP	fastvit_sa12	FastViT	1	feature_map_001	0.7372211895910782	12	0.562608530321982	41.0
PieAPP	fastvit_sa24	FastViT	2	feature_map_002	0.8276022304832714	12	0.5783732929192434	29.0
PieAPP	fastvit_sa36	FastViT	3	feature_map_003	0.5660625774473358	12	0.5074628581943926	67.0
PieAPP	fastvit_t12	FastViT	1	feature_map_001	0.6754956629491945	12	0.5561907249378424	51.0
PieAPP	fastvit_t8	FastViT	1	feature_map_001	0.5804677819083023	12	0.5317572872835958	64.0
PieAPP	fastvithd_05b	FastViTHD	38	block_038	0.8859975216852541	12	0.6041398259931069	12.0
PieAPP	fastvithd_15b	FastViTHD	38	block_038	0.858271375464684	12	0.5905930407652328	19.0
PieAPP	fastvithd_7b	FastViTHD	42	block_042	0.877633209417596	12	0.6050109880852953	15.0
PieAPP	ijepa_vith14	I-JEPA	13	hidden_state_013	0.6841697645600991	12	0.5499550750088886	49.0
PieAPP	internvit_300m	InternViT	8	hidden_state_008	0.8291511771995044	12	0.5954042882934262	28.0
PieAPP	internvit_300m_v25	InternViT	8	hidden_state_008	0.855405824039653	12	0.6036752799077346	20.0
PieAPP	internvit_6b_v25	InternViT	24	hidden_state_024	0.8413104089219331	12	0.6062272386159139	24.0
PieAPP	resnet101	ResNet	2	hidden_state_002	0.8828996282527881	12	0.6047051539130147	13.0
PieAPP	resnet152	ResNet	2	hidden_state_002	0.8376703841387857	12	0.5886613259418735	25.0
PieAPP	resnet18	ResNet	2	hidden_state_002	0.8755421313506816	12	0.5977900350527687	16.0
PieAPP	resnet34	ResNet	2	hidden_state_002	0.7803593556381659	12	0.5743515930834512	38.0
PieAPP	resnet50	ResNet	2	hidden_state_002	0.8037484510532837	12	0.5806558336434349	35.0
PieAPP	resnext101_32x8d	ResNeXt	2	feature_map_002	0.9582558859975218	12	0.6353586335248173	6.0
PieAPP	resnext50_32x4d	ResNeXt	2	feature_map_002	0.8331784386617099	12	0.5859145316599496	27.0
PieAPP	siglip2_base	SigLIP2	1	pooler_output	0.48009603469640644	12	0.4856805902346877	73.0
PieAPP	siglip2_base_naflex	SigLIP2	1	pooler_output	0.564048946716233	12	0.503769928477395	69.0
PieAPP	siglip2_large	SigLIP2	1	pooler_output	0.45442224287484506	12	0.4841693619777554	74.0
PieAPP	siglip2_so400m	SigLIP2	1	pooler_output	0.44903965303593557	12	0.4822325281967866	75.0
PieAPP	siglip2_so400m_naflex	SigLIP2	1	pooler_output	0.5156443618339529	12	0.4952138864631648	72.0
PieAPP	siglip_base	SigLIP	3	hidden_state_003	0.9749070631970259	12	0.6466031040663345	1.0
PieAPP	siglip_large	SigLIP	12	hidden_state_012	0.8913413878562578	12	0.6021030105852958	11.0
PieAPP	siglip_so400m	SigLIP	11	hidden_state_011	0.973590458488228	12	0.647783468918031	2.0
PieAPP	swin_base	Swin	2	hidden_state_002	0.6128407682775713	12	0.5424357678645134	59.0
PieAPP	swin_large	Swin	2	hidden_state_002	0.6028500619578686	12	0.5392125192829011	61.0
PieAPP	swin_small	Swin	2	hidden_state_002	0.641728624535316	12	0.5445565559538353	54.0
PieAPP	swin_tiny	Swin	2	hidden_state_002	0.6702292441140024	12	0.5495136522100182	52.0
PieAPP	swinv2_base	SwinV2	2	hidden_state_002	0.6245353159851301	12	0.5448706409820777	57.0
PieAPP	swinv2_large	SwinV2	3	hidden_state_003	0.5984355638166047	12	0.5302651200083631	62.0
PieAPP	swinv2_small	SwinV2	2	hidden_state_002	0.6313506815365552	12	0.5477792397177448	56.0
PieAPP	swinv2_tiny	SwinV2	2	hidden_state_002	0.689668525402726	12	0.5588012831212593	48.0
PieAPP	vgg11	VGG	5	feature_map_005	0.7465923172242874	12	0.5613219337152464	40.0
PieAPP	vgg11_bn	VGG	2	feature_map_002	0.7035315985130112	12	0.5553542733980604	46.0
PieAPP	vgg13	VGG	2	feature_map_002	0.747134448574969	12	0.5662984512526154	39.0
PieAPP	vgg13_bn	VGG	5	feature_map_005	0.6578376703841388	12	0.5344920128211587	53.0
PieAPP	vgg16	VGG	2	feature_map_002	0.7120508054522925	12	0.5564397624649513	45.0
PieAPP	vgg16_bn	VGG	5	feature_map_005	0.5614157372986369	12	0.5092408025785111	70.0
PieAPP	vgg19	VGG	2	feature_map_002	0.8649318463444858	12	0.5919443992029508	18.0
PieAPP	vgg19_bn	VGG	3	feature_map_003	0.520910780669145	12	0.5167256324873508	71.0
PieAPP	vit_base	ViT	3	hidden_state_003	0.5933240396530359	12	0.5370373181649498	63.0
PieAPP	vit_huge	ViT	8	hidden_state_008	0.573497521685254	12	0.5340077669782165	66.0
PieAPP	vit_large	ViT	4	hidden_state_004	0.5645136307311028	12	0.5318438816041079	68.0
PieAPP	vit_mae_base	MAE	3	hidden_state_003	0.8114157372986369	12	0.592800520362451	33.0
PieAPP	vit_mae_huge	MAE	7	hidden_state_007	0.9615086741016109	12	0.6398583266929011	5.0
PieAPP	vit_mae_large	MAE	7	hidden_state_007	0.8979244114002478	12	0.615039562357456	10.0
PieAPP	vit_small	ViT	3	block_003	0.9178283767038414	12	0.6166459722997472	8.0
PieAPP	vit_tiny	ViT	2	block_002	0.86841697645601	12	0.5949807928485515	17.0
TID2013	clip_vit_b16	CLIP	10	hidden_state_010	0.6356877323420075	12	0.5868922222881835	61.0
TID2013	clip_vit_b32	CLIP	10	hidden_state_010	0.7087205700123915	12	0.6045969841080322	37.0
TID2013	clip_vit_l14	CLIP	19	hidden_state_019	0.741868029739777	12	0.6128314686387859	23.0
TID2013	clip_vit_l14_336	CLIP	19	hidden_state_019	0.7114312267657993	12	0.6062845230911659	35.0
TID2013	convnext_base	ConvNeXt	1	hidden_state_001	0.619501239157373	12	0.5986703439479838	64.0
TID2013	convnext_large	ConvNeXt	1	hidden_state_001	0.5429832713754646	12	0.5726673985374681	71.0
TID2013	convnext_small	ConvNeXt	1	hidden_state_001	0.6183395291201983	12	0.6004885064331137	65.0
TID2013	convnext_tiny	ConvNeXt	1	hidden_state_001	0.7487608426270137	12	0.6220955218271323	22.0
TID2013	dino_vitb16	DINO	4	hidden_state_004	0.6524163568773235	12	0.5918645738494741	59.0
TID2013	dino_vitb8	DINO	3	hidden_state_003	0.6562112763320942	12	0.5950318440420566	56.0
TID2013	dino_vits16	DINO	5	hidden_state_005	0.6730947955390335	12	0.5995914406231124	51.0
TID2013	dino_vits8	DINO	4	hidden_state_004	0.6547397769516728	12	0.5993741300195866	57.0
TID2013	dinov2_base	DINOv2	3	hidden_state_003	0.79840458488228	12	0.630987792244485	17.0
TID2013	dinov2_giant	DINOv2	11	hidden_state_011	0.8289188351920694	12	0.6422291316327647	14.0
TID2013	dinov2_large	DINOv2	8	hidden_state_008	0.8869268897149937	12	0.6570030545635617	2.0
TID2013	dinov2_small	DINOv2	4	hidden_state_004	0.8700433705080545	12	0.6494631287642257	5.0
TID2013	dinov3_vit7b16	DINOv3	10	block_010	0.730173482032218	12	0.6193213039567916	27.0
TID2013	dinov3_vitb16	DINOv3	3	block_003	0.7213444857496901	12	0.6178815476171707	30.0
TID2013	dinov3_vith16plus	DINOv3	6	block_006	0.659541511771995	12	0.606795225352557	54.0
TID2013	dinov3_vitl16	DINOv3	4	block_004	0.6214374225526642	12	0.6009375484282374	63.0
TID2013	dinov3_vits16	DINOv3	3	block_003	0.6805297397769516	12	0.6096223036486018	46.0
TID2013	dinov3_vits16plus	DINOv3	3	block_003	0.6515644361833953	12	0.6044667153876632	60.0
TID2013	fastvit_ma36	FastViT	1	feature_map_001	0.7076363073110286	12	0.6161490932469149	38.0
TID2013	fastvit_s12	FastViT	0	feature_map_000	0.6830855018587361	12	0.6102149067375814	45.0
TID2013	fastvit_sa12	FastViT	1	feature_map_001	0.740086741016109	12	0.6268468850600405	24.0
TID2013	fastvit_sa24	FastViT	1	feature_map_001	0.5657527881040892	12	0.5878001886781997	70.0
TID2013	fastvit_sa36	FastViT	1	feature_map_001	0.5322180916976456	12	0.5836857049119392	73.0
TID2013	fastvit_t12	FastViT	1	feature_map_001	0.7228934324659232	12	0.6200990539310357	29.0
TID2013	fastvit_t8	FastViT	1	feature_map_001	0.5136307311028501	12	0.572467480518774	74.0
TID2013	fastvithd_05b	FastViTHD	21	block_021	0.6892812887236679	12	0.6127201553105696	43.0
TID2013	fastvithd_15b	FastViTHD	25	block_025	0.7690520446096655	12	0.6279617201957677	19.0
TID2013	fastvithd_7b	FastViTHD	26	block_026	0.7694392812887236	12	0.6261912566992972	18.0
TID2013	ijepa_vith14	I-JEPA	24	hidden_state_024	0.6769671623296158	12	0.5934592979153677	48.0
TID2013	internvit_300m	InternViT	8	hidden_state_008	0.6078841387856257	12	0.6153101586495041	66.0
TID2013	internvit_300m_v25	InternViT	8	hidden_state_008	0.6538104089219331	12	0.6329477255707107	58.0
TID2013	internvit_6b_v25	InternViT	21	hidden_state_021	0.5840303593556382	12	0.6054816895255019	67.0
TID2013	resnet101	ResNet	2	hidden_state_002	0.8431691449814127	12	0.6502771245901459	11.0
TID2013	resnet152	ResNet	2	hidden_state_002	0.8343401486988847	12	0.6399262832369189	12.0
TID2013	resnet18	ResNet	2	hidden_state_002	0.858736059479554	12	0.6422887625182875	6.0
TID2013	resnet34	ResNet	2	hidden_state_002	0.8290737298636927	12	0.6363477165414386	13.0
TID2013	resnet50	ResNet	2	hidden_state_002	0.856102850061958	12	0.6446859004316242	7.0
TID2013	resnext101_32x8d	ResNeXt	2	feature_map_002	0.8836741016109046	12	0.6509507940010072	3.0
TID2013	resnext50_32x4d	ResNeXt	2	feature_map_002	0.8440985130111525	12	0.6411760519771673	10.0
TID2013	siglip2_base	SigLIP2	1	pooler_output	0.6590768277571252	12	0.5906709322256224	55.0
TID2013	siglip2_base_naflex	SigLIP2	1	pooler_output	0.5735749690210658	12	0.5674366130642254	69.0
TID2013	siglip2_large	SigLIP2	1	pooler_output	0.5388011152416357	12	0.5664588173995837	72.0
TID2013	siglip2_so400m	SigLIP2	1	pooler_output	0.4595724907063197	12	0.5544338237940678	75.0
TID2013	siglip2_so400m_naflex	SigLIP2	1	pooler_output	0.5789188351920694	12	0.5678949592629202	68.0
TID2013	siglip_base	SigLIP	4	hidden_state_004	0.9023389095415117	12	0.654438869396149	1.0
TID2013	siglip_large	SigLIP	9	hidden_state_009	0.8279894671623297	12	0.6426184979326239	15.0
TID2013	siglip_so400m	SigLIP	11	hidden_state_011	0.690597893432466	12	0.6199839062925436	42.0
TID2013	swin_base	Swin	2	hidden_state_002	0.6998915737298637	12	0.616682984607685	41.0
TID2013	swin_large	Swin	2	hidden_state_002	0.6781288723667905	12	0.6116867581418647	47.0
TID2013	swin_small	Swin	2	hidden_state_002	0.7019826517967781	12	0.6143499138316004	39.0
TID2013	swin_tiny	Swin	2	hidden_state_002	0.6842472118959108	12	0.6102953880379737	44.0
TID2013	swinv2_base	SwinV2	2	hidden_state_002	0.7106567534076828	12	0.6178894926596874	36.0
TID2013	swinv2_large	SwinV2	2	hidden_state_002	0.6697645600991327	12	0.6118574683542014	53.0
TID2013	swinv2_small	SwinV2	2	hidden_state_002	0.7131350681536555	12	0.6198489246689829	33.0
TID2013	swinv2_tiny	SwinV2	2	hidden_state_002	0.7199504337050806	12	0.6192792017011391	32.0
TID2013	vgg11	VGG	3	feature_map_003	0.7295539033457249	12	0.6106247982222756	28.0
TID2013	vgg11_bn	VGG	4	feature_map_004	0.7115086741016109	12	0.6045366888371617	34.0
TID2013	vgg13	VGG	2	feature_map_002	0.7379182156133829	12	0.6176736873874995	25.0
TID2013	vgg13_bn	VGG	4	feature_map_004	0.6698420074349443	12	0.5959803230421321	52.0
TID2013	vgg16	VGG	2	feature_map_002	0.7542596034696406	12	0.6183930453998188	21.0
TID2013	vgg16_bn	VGG	2	feature_map_002	0.7005111524163569	12	0.613574461080841	40.0
TID2013	vgg19	VGG	2	feature_map_002	0.7592936802973979	12	0.6190562636489357	20.0
TID2013	vgg19_bn	VGG	2	feature_map_002	0.6757280049566295	12	0.6068103300956168	49.0
TID2013	vit_base	ViT	11	hidden_state_011	0.6735594795539033	12	0.595598654722786	50.0
TID2013	vit_huge	ViT	15	hidden_state_015	0.7203376703841388	12	0.60864828996026	31.0
TID2013	vit_large	ViT	14	hidden_state_014	0.6338289962825279	12	0.5865891360459768	62.0
TID2013	vit_mae_base	MAE	6	hidden_state_006	0.7366790582403966	12	0.6137467091264152	26.0
TID2013	vit_mae_huge	MAE	7	hidden_state_007	0.8460346964064436	12	0.6487996363941432	8.0
TID2013	vit_mae_large	MAE	10	hidden_state_010	0.8011152416356877	12	0.6305515496299853	16.0
TID2013	vit_small	ViT	3	block_003	0.845724907063197	12	0.6396210610384351	9.0
TID2013	vit_tiny	ViT	4	block_004	0.8756970260223049	12	0.650565791414545	4.0
kadid10k	clip_vit_b16	CLIP	11	hidden_state_011	0.6403345724907062	12	0.5720390786373839	45.0
kadid10k	clip_vit_b32	CLIP	10	hidden_state_010	0.7227385377942999	12	0.591709935580368	34.0
kadid10k	clip_vit_l14	CLIP	19	hidden_state_019	0.8024318463444858	12	0.6047548057304654	15.0
kadid10k	clip_vit_l14_336	CLIP	21	hidden_state_021	0.7092627013630731	12	0.5861151148751436	35.0
kadid10k	convnext_base	ConvNeXt	1	hidden_state_001	0.6243804213135068	12	0.5718034166273468	50.0
kadid10k	convnext_large	ConvNeXt	1	hidden_state_001	0.511229863692689	12	0.5373249842428266	70.0
kadid10k	convnext_small	ConvNeXt	1	hidden_state_001	0.6038568773234201	12	0.5622123618252582	54.0
kadid10k	convnext_tiny	ConvNeXt	1	hidden_state_001	0.6590768277571252	12	0.5713716175289537	41.0
kadid10k	dino_vitb16	DINO	12	hidden_state_012	0.5777571251548946	12	0.5485016539978905	59.0
kadid10k	dino_vitb8	DINO	13	canonical_embedding	0.6365396530359356	12	0.5710828913792126	46.0
kadid10k	dino_vits16	DINO	11	hidden_state_011	0.627633209417596	12	0.5687654537700748	48.0
kadid10k	dino_vits8	DINO	9	hidden_state_009	0.665272614622057	12	0.5759295664463459	39.0
kadid10k	dinov2_base	DINOv2	4	hidden_state_004	0.8214064436183395	12	0.6093928410662933	11.0
kadid10k	dinov2_giant	DINOv2	12	hidden_state_012	0.7757125154894672	12	0.6005151608755427	27.0
kadid10k	dinov2_large	DINOv2	9	hidden_state_009	0.7963135068153656	12	0.6134248095823269	18.0
kadid10k	dinov2_small	DINOv2	4	hidden_state_004	0.8858426270136307	12	0.6320502452845612	3.0
kadid10k	dinov3_vit7b16	DINOv3	29	block_029	0.6074969021065676	12	0.5633238002169612	53.0
kadid10k	dinov3_vitb16	DINOv3	3	block_003	0.7272304832713754	12	0.5945505826236261	32.0
kadid10k	dinov3_vith16plus	DINOv3	9	block_009	0.6621747211895911	12	0.5829935484319647	40.0
kadid10k	dinov3_vitl16	DINOv3	9	block_009	0.5916976456009914	12	0.5625445434482369	55.0
kadid10k	dinov3_vits16	DINOv3	5	block_005	0.5906133828996283	12	0.5608517377650205	57.0
kadid10k	dinov3_vits16plus	DINOv3	4	block_004	0.6507899628252788	12	0.5727214382636048	43.0
kadid10k	fastvit_ma36	FastViT	1	feature_map_001	0.6968711276332095	12	0.586364995552039	36.0
kadid10k	fastvit_s12	FastViT	0	feature_map_000	0.6888166047087981	12	0.5774515298767927	38.0
kadid10k	fastvit_sa12	FastViT	1	feature_map_001	0.690597893432466	12	0.5807279344022882	37.0
kadid10k	fastvit_sa24	FastViT	2	feature_map_002	0.747831474597274	12	0.5952336331745954	30.0
kadid10k	fastvit_sa36	FastViT	2	feature_map_002	0.5523543990086741	12	0.5469309159979978	65.0
kadid10k	fastvit_t12	FastViT	1	feature_map_001	0.5628872366790583	12	0.5537998303903523	62.0
kadid10k	fastvit_t8	FastViT	3	feature_map_003	0.5914653035935564	12	0.5575324357377881	56.0
kadid10k	fastvithd_05b	FastViTHD	41	block_041	0.7690520446096655	12	0.5943321058864094	28.0
kadid10k	fastvithd_15b	FastViTHD	41	block_041	0.7907372986369269	12	0.6005583905167483	22.0
kadid10k	fastvithd_7b	FastViTHD	45	canonical_embedding	0.7780359355638167	12	0.5963062865089951	26.0
kadid10k	ijepa_vith14	I-JEPA	12	hidden_state_012	0.5614931846344485	12	0.5508661871539562	63.0
kadid10k	internvit_300m	InternViT	8	hidden_state_008	0.6339064436183396	12	0.5895219887132083	47.0
kadid10k	internvit_300m_v25	InternViT	8	hidden_state_008	0.6525712515489467	12	0.6055205480863626	42.0
kadid10k	internvit_6b_v25	InternViT	17	hidden_state_017	0.5386462205700123	12	0.5371797754735057	68.0
kadid10k	resnet101	ResNet	2	hidden_state_002	0.8345724907063197	12	0.6116183312213478	6.0
kadid10k	resnet152	ResNet	2	hidden_state_002	0.7914343246592317	12	0.6002414075959286	21.0
kadid10k	resnet18	ResNet	2	hidden_state_002	0.8327912019826518	12	0.6110930627532456	7.0
kadid10k	resnet34	ResNet	3	hidden_state_003	0.897459727385378	12	0.6300410687735184	2.0
kadid10k	resnet50	ResNet	3	hidden_state_003	0.8281443618339529	12	0.6082996333935473	10.0
kadid10k	resnext101_32x8d	ResNeXt	2	feature_map_002	0.8579615861214375	12	0.6282037788773892	5.0
kadid10k	resnext50_32x4d	ResNeXt	3	feature_map_003	0.8693463444857498	12	0.6208799924004952	4.0
