dataset	model_key	family	layer_index	layer_name	triplet_score	slice_count	raw_value_mean	dataset_rank	dataset_rank_int
AGIQA-3K	siglip2_large	SigLIP2	1	pooler_output	0.8450319051959891	2	0.5782656640990477	19.0	19
AGIQA-3K	siglip2_so400m	SigLIP2	1	pooler_output	0.8126709206927984	2	0.5704604502332473	21.0	21
AGIQA-3K	siglip2_so400m_naflex	SigLIP2	1	pooler_output	0.6148587055606198	2	0.5521208130345925	47.0	47
AGIQA-3K	siglip_base	SigLIP	8	hidden_state_008	0.8814949863263446	2	0.5788257866185305	12.0	12
AGIQA-3K	siglip_large	SigLIP	10	hidden_state_010	0.9238833181403829	2	0.592066991364981	7.0	7
AGIQA-3K	siglip_so400m	SigLIP	13	hidden_state_013	0.9845031905195989	2	0.6301258168029313	3.0	3
AGIQA-3K	swin_base	Swin	3	hidden_state_003	0.817228805834093	2	0.568595656574661	20.0	20
AGIQA-3K	swin_large	Swin	3	hidden_state_003	0.6841385597082954	2	0.5554238633381972	39.0	39
AGIQA-3K	swin_small	Swin	3	hidden_state_003	0.7274384685505926	2	0.5570452138190511	31.0	31
AGIQA-3K	swin_tiny	Swin	3	hidden_state_003	0.577939835916135	2	0.5484349473309927	50.0	50
AGIQA-3K	swinv2_base	SwinV2	3	hidden_state_003	0.4380127620783956	2	0.5406939365661809	69.0	69
AGIQA-3K	swinv2_large	SwinV2	3	hidden_state_003	0.8792160437556973	2	0.578631543940353	14.0	14
AGIQA-3K	swinv2_small	SwinV2	3	hidden_state_003	0.7206016408386509	2	0.55603469361052	32.5	32
AGIQA-3K	swinv2_tiny	SwinV2	3	hidden_state_003	0.3992707383773929	2	0.537210244027861	72.0	72
AGIQA-3K	vgg11	VGG	2	feature_map_002	0.42980856882406565	2	0.5403061154544895	70.0	70
AGIQA-3K	vgg11_bn	VGG	2	feature_map_002	0.34138559708295346	2	0.5350226345219603	74.0	74
AGIQA-3K	vgg13	VGG	1	feature_map_001	0.5250683682771193	2	0.544395427761023	61.0	61
AGIQA-3K	vgg13_bn	VGG	2	feature_map_002	0.4580674567000912	2	0.5403625478442076	67.0	67
AGIQA-3K	vgg16	VGG	2	feature_map_002	0.5496809480401094	2	0.5456573070818587	55.0	55
AGIQA-3K	vgg16_bn	VGG	2	feature_map_002	0.5309936189608022	2	0.5445253333832113	58.5	59
AGIQA-3K	vgg19	VGG	2	feature_map_002	0.5788514129443938	2	0.5473252653714433	49.0	49
AGIQA-3K	vgg19_bn	VGG	2	feature_map_002	0.5711030082041932	2	0.546725470371329	51.0	51
AGIQA-3K	vit_base	ViT	7	hidden_state_007	0.5916134913400182	2	0.5492855278736563	48.0	48
AGIQA-3K	vit_huge	ViT	16	hidden_state_016	0.6859617137648132	2	0.5533683292348199	38.0	38
AGIQA-3K	vit_large	ViT	12	hidden_state_012	0.7037374658158615	2	0.5546056513028477	36.0	36
AGIQA-3K	vit_mae_base	MAE	3	hidden_state_003	0.5264357338195078	2	0.5438944848884482	60.0	60
AGIQA-3K	vit_mae_huge	MAE	11	hidden_state_011	0.6577028258887876	2	0.5517246067588919	43.0	43
AGIQA-3K	vit_mae_large	MAE	12	hidden_state_012	0.7206016408386509	2	0.5563112170105451	32.5	33
AGIQA-3K	vit_small	ViT	5	block_005	0.7926162260711029	2	0.5647612292262898	24.0	24
AGIQA-3K	vit_tiny	ViT	4	block_004	0.7415679124886052	2	0.5577205224446906	30.0	30
LIVEC	clip_vit_b16	CLIP	1	hidden_state_001	0.678669097538742	2	0.502677637843542	52.0	52
LIVEC	clip_vit_b32	CLIP	2	hidden_state_002	0.5888787602552416	2	0.5021245711451603	60.0	60
LIVEC	clip_vit_l14	CLIP	20	hidden_state_020	0.9339106654512306	2	0.5046476032182088	14.0	14
LIVEC	clip_vit_l14_336	CLIP	20	hidden_state_020	0.8974475843208751	2	0.5041774393177398	20.0	20
LIVEC	convnext_base	ConvNeXt	0	hidden_state_000	0.6522333637192342	2	0.5025072365300358	56.0	56
LIVEC	convnext_large	ConvNeXt	0	hidden_state_000	0.5779398359161348	2	0.5020301950281492	61.0	61
LIVEC	convnext_small	ConvNeXt	0	hidden_state_000	0.5665451230628988	2	0.5019914879921668	62.0	62
LIVEC	convnext_tiny	ConvNeXt	0	hidden_state_000	0.731996353691887	2	0.5029910252764984	43.0	43
LIVEC	dino_vitb16	DINO	11	hidden_state_011	0.9690063810391978	2	0.5060450755300322	7.0	7
LIVEC	dino_vitb8	DINO	10	hidden_state_010	0.9147675478577939	2	0.5043166406157464	18.0	18
LIVEC	dino_vits16	DINO	12	hidden_state_012	0.9102096627164995	2	0.5050721703401991	19.0	19
LIVEC	dino_vits8	DINO	1	hidden_state_001	0.8746581586144029	2	0.5039332799943809	24.0	24
LIVEC	dinov2_base	DINOv2	6	hidden_state_006	0.9762989972652689	2	0.5063559734029102	5.0	5
LIVEC	dinov2_giant	DINOv2	33	hidden_state_033	0.9922515952597994	2	0.507913555227772	3.0	3
LIVEC	dinov2_large	DINOv2	22	hidden_state_022	0.9608021877848678	2	0.5058645983994532	9.0	9
LIVEC	dinov2_small	DINOv2	10	hidden_state_010	0.927073837739289	2	0.5048618954886769	16.0	16
LIVEC	dinov3_vit7b16	DINOv3	34	block_034	0.8732907930720146	2	0.5039941026436929	25.0	25
LIVEC	dinov3_vitb16	DINOv3	10	block_010	0.772105742935278	2	0.5032310869858937	35.0	35
LIVEC	dinov3_vith16plus	DINOv3	27	block_027	0.9945305378304466	2	0.5078562122754329	2.0	2
LIVEC	dinov3_vitl16	DINOv3	23	block_023	0.9626253418413856	2	0.5056210742461962	8.0	8
LIVEC	dinov3_vits16	DINOv3	12	canonical_embedding	0.8226982680036463	2	0.5035725723888157	29.0	29
LIVEC	dinov3_vits16plus	DINOv3	8	block_008	0.9293527803099362	2	0.5044894043275098	15.0	15
LIVEC	fastvit_ma36	FastViT	3	feature_map_003	0.8094804010938925	2	0.5040249559994538	31.0	31
LIVEC	fastvit_s12	FastViT	1	feature_map_001	0.4480401093892434	2	0.5011527979511381	69.0	69
LIVEC	fastvit_sa12	FastViT	2	feature_map_002	0.7456700091157702	2	0.5031205271308627	40.0	40
LIVEC	fastvit_sa24	FastViT	0	feature_map_000	0.7283500455788514	2	0.5029546416595213	44.0	44
LIVEC	fastvit_sa36	FastViT	2	feature_map_002	0.349134001823154	2	0.5005611798142788	71.0	71
LIVEC	fastvit_t12	FastViT	3	feature_map_003	0.4717411121239745	2	0.5013114329621537	67.0	67
LIVEC	fastvit_t8	FastViT	0	feature_map_000	0.6490428441203282	2	0.5025002892771682	57.0	57
LIVEC	fastvithd_05b	FastViTHD	41	block_041	0.9699179580674567	2	0.5060415287376259	6.0	6
LIVEC	fastvithd_15b	FastViTHD	41	block_041	0.9594348222424796	2	0.5053017006225792	10.0	10
LIVEC	fastvithd_7b	FastViTHD	35	block_035	0.9234275296262534	2	0.5044110924547467	17.0	17
LIVEC	ijepa_vith14	I-JEPA	31	hidden_state_031	0.9867821330902462	2	0.5069689275680642	4.0	4
LIVEC	internvit_300m	InternViT	3	hidden_state_003	0.8773928896991796	2	0.5039667340969382	23.0	23
LIVEC	internvit_300m_v25	InternViT	24	hidden_state_024	0.9484958979033729	2	0.5049091329102513	12.0	12
LIVEC	internvit_6b_v25	InternViT	45	hidden_state_045	0.9567000911577028	2	0.5052891441914857	11.0	11
LIVEC	resnet101	ResNet	3	hidden_state_003	0.4425706472196901	2	0.5011008402060784	70.0	70
LIVEC	resnet152	ResNet	3	hidden_state_003	0.4535095715587967	2	0.5011701469131833	68.0	68
LIVEC	resnet18	ResNet	0	hidden_state_000	0.4840474020054695	2	0.5013720626322196	66.0	66
LIVEC	resnet34	ResNet	3	hidden_state_003	0.495897903372835	2	0.5014482616378371	65.0	65
LIVEC	resnet50	ResNet	3	hidden_state_003	0.4990884229717411	2	0.5014826129021885	64.0	64
LIVEC	resnext101_32x8d	ResNeXt	3	feature_map_003	0.8837739288969918	2	0.5040961308351237	22.0	22
LIVEC	resnext50_32x4d	ResNeXt	3	feature_map_003	0.5929808568824065	2	0.502148026430642	59.0	59
LIVEC	siglip2_base	SigLIP2	0	hidden_state_000	0.5141294439380127	2	0.501579417554384	63.0	63
LIVEC	siglip2_base_naflex	SigLIP2	1	pooler_output	0.2629899726526892	2	0.4998947266261109	72.0	72
LIVEC	siglip2_large	SigLIP2	0	hidden_state_000	0.18413855970829535	2	0.4993343810317197	73.0	73
LIVEC	siglip2_so400m	SigLIP2	1	pooler_output	0.113947128532361	2	0.49854835643282136	74.0	74
LIVEC	siglip2_so400m_naflex	SigLIP2	1	pooler_output	0.0569735642661805	2	0.49719894777490836	75.0	75
LIVEC	siglip_base	SigLIP	0	hidden_state_000	0.6554238833181404	2	0.5025175155504211	55.0	55
LIVEC	siglip_large	SigLIP	11	hidden_state_011	0.6832269826800365	2	0.5027016024153129	50.0	50
LIVEC	siglip_so400m	SigLIP	12	hidden_state_012	0.8204193254329991	2	0.5035175745816223	30.0	30
LIVEC	swin_base	Swin	0	hidden_state_000	0.711485870556062	2	0.5028776410232265	48.5	48
LIVEC	swin_large	Swin	0	hidden_state_000	0.6672743846855059	2	0.5026039427755957	53.0	53
LIVEC	swin_small	Swin	0	hidden_state_000	0.6818596171376481	2	0.5026937321209841	51.0	51
LIVEC	swin_tiny	Swin	0	hidden_state_000	0.7183226982680035	2	0.5029244698016617	45.0	45
LIVEC	swinv2_base	SwinV2	0	hidden_state_000	0.7420237010027347	2	0.5030679981161136	41.0	41
LIVEC	swinv2_large	SwinV2	0	hidden_state_000	0.711485870556062	2	0.502879400840592	48.5	49
LIVEC	swinv2_small	SwinV2	0	hidden_state_000	0.7169553327256153	2	0.5029099183996842	46.0	46
LIVEC	swinv2_tiny	SwinV2	0	hidden_state_000	0.7338195077484048	2	0.5030070575705401	42.0	42
LIVEC	vgg11	VGG	5	feature_map_005	0.7515952597994531	2	0.5031216223839363	38.0	38
LIVEC	vgg11_bn	VGG	0	feature_map_000	0.7684594348222424	2	0.503203547505535	36.0	36
LIVEC	vgg13	VGG	0	feature_map_000	0.7488605287146763	2	0.5030901856174075	39.0	39
LIVEC	vgg13_bn	VGG	0	feature_map_000	0.8577939835916135	2	0.5038087940029105	28.0	28
LIVEC	vgg16	VGG	0	feature_map_000	0.7133090246125797	2	0.5029108251465403	47.0	47
LIVEC	vgg16_bn	VGG	0	feature_map_000	0.7985414767547858	2	0.5034009997807449	33.0	33
LIVEC	vgg19	VGG	0	feature_map_000	0.6636280765724704	2	0.5025623733206268	54.0	54
LIVEC	vgg19_bn	VGG	0	feature_map_000	0.8062898814949864	2	0.5034519354387037	32.0	32
LIVEC	vit_base	ViT	1	hidden_state_001	0.6353691886964449	2	0.5024232873628652	58.0	58
LIVEC	vit_huge	ViT	17	hidden_state_017	0.8842297174111213	2	0.5040854623417231	21.0	21
LIVEC	vit_large	ViT	1	hidden_state_001	0.7830446672743847	2	0.5033021244356763	34.0	34
LIVEC	vit_mae_base	MAE	2	hidden_state_002	0.8701002734731085	2	0.5038963225516979	27.0	27
LIVEC	vit_mae_huge	MAE	25	hidden_state_025	1.0	2	0.5088223079177876	1.0	1
LIVEC	vit_mae_large	MAE	2	hidden_state_002	0.9448495897903373	2	0.5048119784032963	13.0	13
LIVEC	vit_small	ViT	0	block_000	0.7561531449407475	2	0.5031381808978764	37.0	37
LIVEC	vit_tiny	ViT	5	block_005	0.8728350045578852	2	0.5039454789026654	26.0	26
SPAQ	clip_vit_b16	CLIP	4	hidden_state_004	0.8941120607787274	2	0.6133153395751278	19.0	19
SPAQ	clip_vit_b32	CLIP	4	hidden_state_004	0.9415954415954416	2	0.6225809817868178	11.0	11
SPAQ	clip_vit_l14	CLIP	16	hidden_state_016	0.9919278252611586	2	0.6397459075183867	3.0	3
SPAQ	clip_vit_l14_336	CLIP	16	hidden_state_016	0.9981006647673314	2	0.649684711563565	2.0	2
SPAQ	convnext_base	ConvNeXt	1	hidden_state_001	0.6490978157644824	2	0.5873165166604339	42.0	42
SPAQ	convnext_large	ConvNeXt	1	hidden_state_001	0.4757834757834758	2	0.56874821647684	65.0	65
SPAQ	convnext_small	ConvNeXt	2	hidden_state_002	0.6381766381766382	2	0.585919755381759	45.0	45
SPAQ	convnext_tiny	ConvNeXt	1	hidden_state_001	0.49620132953466284	2	0.5706788318815874	63.0	63
SPAQ	dino_vitb16	DINO	6	hidden_state_006	0.4069325735992403	2	0.56231484056033	70.0	70
SPAQ	dino_vitb8	DINO	5	hidden_state_005	0.5997150997150997	2	0.5809152202757755	49.0	49
SPAQ	dino_vits16	DINO	7	hidden_state_007	0.44349477682811017	2	0.5658965950387851	68.0	68
SPAQ	dino_vits8	DINO	6	hidden_state_006	0.533713200379867	2	0.5742103575275325	57.0	57
SPAQ	dinov2_base	DINOv2	5	hidden_state_005	0.9710351377018043	2	0.6300899487898844	7.0	7
SPAQ	dinov2_giant	DINOv2	17	hidden_state_017	0.9197530864197532	2	0.6176129645816992	14.0	14
SPAQ	dinov2_large	DINOv2	12	hidden_state_012	0.9349477682811016	2	0.6211079963921532	12.0	12
SPAQ	dinov2_small	DINOv2	7	hidden_state_007	0.9672364672364673	2	0.6291855864328801	8.0	8
SPAQ	dinov3_vitb16	DINOv3	0	block_000	0.6970560303893638	2	0.592698374022295	35.0	35
SPAQ	dinov3_vith16plus	DINOv3	11	block_011	0.7283950617283951	2	0.5963806777567973	32.0	32
SPAQ	dinov3_vitl16	DINOv3	9	block_009	0.6305792972459638	2	0.5846698652684528	46.0	46
SPAQ	dinov3_vits16	DINOv3	1	block_001	0.5987654320987654	2	0.5812755409415282	51.0	51
SPAQ	dinov3_vits16plus	DINOv3	0	block_000	0.6847103513770181	2	0.5912733642349328	38.0	38
SPAQ	fastvit_ma36	FastViT	0	feature_map_000	0.9064577397910731	2	0.6149863101581123	16.0	16
SPAQ	fastvit_s12	FastViT	0	feature_map_000	0.7155745489078822	2	0.5953746324704083	33.0	33
SPAQ	fastvit_sa12	FastViT	1	feature_map_001	0.6951566951566952	2	0.5925721347635504	36.5	36
SPAQ	fastvit_sa24	FastViT	2	feature_map_002	0.9434947768281101	2	0.6233770447367435	10.0	10
SPAQ	fastvit_sa36	FastViT	0	feature_map_000	0.6657169990503324	2	0.5887411985640221	40.0	40
SPAQ	fastvit_t12	FastViT	0	feature_map_000	0.5992402659069326	2	0.580832064519879	50.0	50
SPAQ	fastvit_t8	FastViT	1	feature_map_001	0.4686609686609686	2	0.5685070341946219	66.0	66
SPAQ	fastvithd_05b	FastViTHD	25	block_025	0.9050332383665718	2	0.6145574293881606	17.0	17
SPAQ	fastvithd_15b	FastViTHD	23	block_023	0.913105413105413	2	0.6161798590714656	15.0	15
SPAQ	fastvithd_7b	FastViTHD	13	block_013	0.9036087369420702	2	0.6146545062003104	18.0	18
SPAQ	ijepa_vith14	I-JEPA	2	hidden_state_002	0.7478632478632479	2	0.5987567985797613	28.0	28
SPAQ	internvit_300m	InternViT	8	hidden_state_008	0.976258309591643	2	0.6319453182690972	5.5	5
SPAQ	internvit_300m_v25	InternViT	9	hidden_state_009	0.976258309591643	2	0.6323788320403572	5.5	6
SPAQ	internvit_6b_v25	InternViT	24	hidden_state_024	0.9895536562203229	2	0.6389673566661223	4.0	4
SPAQ	resnet101	ResNet	1	hidden_state_001	0.7402659069325737	2	0.5975841293752269	30.0	30
SPAQ	resnet152	ResNet	2	hidden_state_002	0.6842355175688509	2	0.5913568899320707	39.0	39
SPAQ	resnet18	ResNet	1	hidden_state_001	0.7697056030389364	2	0.6011559237154225	25.0	25
SPAQ	resnet34	ResNet	1	hidden_state_001	0.7388414055080721	2	0.597543217992049	31.0	31
SPAQ	resnet50	ResNet	2	hidden_state_002	0.7094017094017093	2	0.5944815451321491	34.0	34
SPAQ	resnext101_32x8d	ResNeXt	2	feature_map_002	0.8010446343779677	2	0.6045358004660913	22.0	22
SPAQ	resnext50_32x4d	ResNeXt	2	feature_map_002	0.751661918328585	2	0.5991012926771605	27.0	27
SPAQ	siglip2_base	SigLIP2	1	pooler_output	0.301994301994302	2	0.5533551883833958	72.0	72
SPAQ	siglip2_base_naflex	SigLIP2	1	pooler_output	0.2630579297245964	2	0.5484240897373078	73.0	73
SPAQ	siglip2_large	SigLIP2	1	pooler_output	0.45821462488129155	2	0.56699738504265	67.0	67
SPAQ	siglip2_so400m	SigLIP2	1	pooler_output	0.392687559354226	2	0.5616903765394576	71.0	71
SPAQ	siglip_base	SigLIP	1	hidden_state_001	0.9230769230769231	2	0.618417289889041	13.0	13
SPAQ	siglip_large	SigLIP	7	hidden_state_007	0.9501424501424501	2	0.6248096950887473	9.0	9
SPAQ	siglip_so400m	SigLIP	13	hidden_state_013	1.0	2	0.665852132447945	1.0	1
SPAQ	swin_base	Swin	2	hidden_state_002	0.4990503323836657	2	0.570967154732088	61.0	61
SPAQ	swin_large	Swin	1	hidden_state_001	0.5527065527065527	2	0.5757820344823308	56.0	56
SPAQ	swin_small	Swin	2	hidden_state_002	0.5218423551756886	2	0.5730824147546512	59.0	59
SPAQ	swin_tiny	Swin	2	hidden_state_002	0.5959164292497625	2	0.5805559160512477	52.0	52
SPAQ	swinv2_base	SwinV2	2	hidden_state_002	0.5242165242165242	2	0.5733060282452069	58.0	58
SPAQ	swinv2_large	SwinV2	2	hidden_state_002	0.4962013295346629	2	0.5705609097967004	62.0	62
SPAQ	swinv2_small	SwinV2	2	hidden_state_002	0.5607787274453941	2	0.5767251245795921	54.0	54
SPAQ	swinv2_tiny	SwinV2	2	hidden_state_002	0.5930674264007598	2	0.5804597983659175	53.0	53
SPAQ	vgg11	VGG	2	feature_map_002	0.6253561253561253	2	0.5836650023280952	48.0	48
SPAQ	vgg11_bn	VGG	2	feature_map_002	0.5018993352326686	2	0.571366933791519	60.0	60
SPAQ	vgg13	VGG	1	feature_map_001	0.6951566951566952	2	0.5925384692863926	36.5	37
SPAQ	vgg13_bn	VGG	1	feature_map_001	0.6424501424501424	2	0.5861568375617952	44.0	44
SPAQ	vgg16	VGG	1	feature_map_001	0.7578347578347578	2	0.5993025403504044	26.0	26
SPAQ	vgg16_bn	VGG	1	feature_map_001	0.6296296296296295	2	0.584530761622172	47.0	47
SPAQ	vgg19	VGG	1	feature_map_001	0.7431149097815765	2	0.5980865055918112	29.0	29
SPAQ	vgg19_bn	VGG	1	feature_map_001	0.6623931623931625	2	0.5885087403890659	41.0	41
SPAQ	vit_base	ViT	3	hidden_state_003	0.4862298195631529	2	0.5697651420757688	64.0	64
SPAQ	vit_huge	ViT	8	hidden_state_008	0.5593542260208927	2	0.5768864674654126	55.0	55
SPAQ	vit_large	ViT	11	hidden_state_011	0.40978157644824315	2	0.5627280432725246	69.0	69
SPAQ	vit_mae_base	MAE	3	hidden_state_003	0.6433998100664767	2	0.5859115355620066	43.0	43
SPAQ	vit_mae_huge	MAE	6	hidden_state_006	0.7882241215574549	2	0.6030204511408057	24.0	24
SPAQ	vit_mae_large	MAE	5	hidden_state_005	0.8494776828110162	2	0.6092072021539185	21.0	21
SPAQ	vit_small	ViT	4	block_004	0.878917378917379	2	0.6122184682312837	20.0	20
SPAQ	vit_tiny	ViT	3	block_003	0.8005698005698005	2	0.6045657491700418	23.0	23
koniq10k	clip_vit_b16	CLIP	8	hidden_state_008	0.9612579762989972	2	0.5748763679179343	5.0	5
koniq10k	clip_vit_b32	CLIP	8	hidden_state_008	0.9170464904284412	2	0.565370597308315	14.0	14
koniq10k	clip_vit_l14	CLIP	16	hidden_state_016	0.9799453053783045	2	0.5833821915472395	4.0	4
koniq10k	clip_vit_l14_336	CLIP	16	hidden_state_016	0.9922515952597994	2	0.5924628142128607	2.0	2
koniq10k	convnext_base	ConvNeXt	1	hidden_state_001	0.35551504102096626	2	0.5283088956954092	67.0	67
koniq10k	convnext_large	ConvNeXt	0	hidden_state_000	0.27939835916134914	2	0.5242504653092679	72.0	72
koniq10k	convnext_small	ConvNeXt	1	hidden_state_001	0.5278030993618961	2	0.535397863465759	57.0	57
koniq10k	convnext_tiny	ConvNeXt	1	hidden_state_001	0.2848678213309025	2	0.5244278548374168	70.0	70
koniq10k	dino_vitb16	DINO	5	hidden_state_005	0.6645396536007293	2	0.5414212253610384	44.0	44
koniq10k	dino_vitb8	DINO	5	hidden_state_005	0.8040109389243391	2	0.550785943176274	21.0	21
koniq10k	dino_vits16	DINO	6	hidden_state_006	0.7247037374658158	2	0.5448411459076551	36.0	36
koniq10k	dino_vits8	DINO	6	hidden_state_006	0.7789425706472197	2	0.5487661420364116	29.0	29
koniq10k	dinov2_base	DINOv2	3	hidden_state_003	0.9530537830446673	2	0.5720244080481831	6.0	6
koniq10k	dinov2_giant	DINOv2	17	hidden_state_017	0.92616226071103	2	0.5668122606848167	13.0	13
koniq10k	dinov2_large	DINOv2	16	hidden_state_016	0.9325432999088423	2	0.5676301284551518	12.0	12
koniq10k	dinov2_small	DINOv2	7	hidden_state_007	0.9503190519598905	2	0.5715169461920417	7.0	7
koniq10k	dinov3_vit7b16	DINOv3	1	block_001	0.8021877848678214	2	0.5511506919852964	23.0	23
koniq10k	dinov3_vitb16	DINOv3	0	block_000	0.8126709206927984	2	0.5518765835139994	20.0	20
koniq10k	dinov3_vith16plus	DINOv3	2	block_002	0.8368277119416591	2	0.5545334302395224	17.0	17
koniq10k	dinov3_vitl16	DINOv3	2	block_002	0.8204193254329991	2	0.5522216828070947	18.0	18
koniq10k	dinov3_vits16	DINOv3	0	block_000	0.8012762078395625	2	0.5512553645834786	25.0	25
koniq10k	dinov3_vits16plus	DINOv3	0	block_000	0.6873290793072016	2	0.5427515235363471	43.0	43
koniq10k	fastvit_ma36	FastViT	0	feature_map_000	0.7479489516864175	2	0.5463305055649441	32.0	32
koniq10k	fastvit_s12	FastViT	0	feature_map_000	0.4621695533272561	2	0.5333752602226279	63.0	63
koniq10k	fastvit_sa12	FastViT	1	feature_map_001	0.5565177757520511	2	0.5361997190796981	56.0	56
koniq10k	fastvit_sa24	FastViT	2	feature_map_002	0.7784867821330903	2	0.5487729397795069	30.0	30
koniq10k	fastvit_sa36	FastViT	0	feature_map_000	0.6558796718322698	2	0.540919305874746	45.0	45
koniq10k	fastvit_t12	FastViT	0	feature_map_000	0.5907019143117593	2	0.5378251999145502	53.0	53
koniq10k	fastvit_t8	FastViT	1	feature_map_001	0.34184138559708294	2	0.5277337760056908	69.0	69
koniq10k	fastvithd_05b	FastViTHD	24	block_024	0.7917046490428441	2	0.5497433588769903	27.0	27
